Time, trainValue,dayCos~DayCosFactorReferenceConfiguration~0~0~1.0~false,daySin~DaySinFactorReferenceConfiguration~0~0~1.0~false,temp_shift_1~ApparentTemReferenceConfiguration~1~0~1.0~false~telaviv,temperature~ApparentTemReferenceConfiguration~0~0~1.0~false~telaviv,weekCos~WeekCosFactorReferenceConfiguration~0~0~1.0~false,weekSin~WeekSinFactorReferenceConfiguration~0~0~1.0~false,yearCos~YearCosFactorReferenceConfiguration~0~0~1.0~false,yearSin~YearSinFactorReferenceConfiguration~0~0~1.0~false
2024-12-28T00:00+02:00[Asia/Jerusalem],4032858.333,0.866025403789534,-0.499999999991174,8.11687812628293,13.21875,-0.149042266175044,0.988830826225299,0.985464815919939,0.169879653236871
2024-12-28T00:30+02:00[Asia/Jerusalem],3869405,0.923879532511392,-0.382683432364835,7.89279031415015,12.9499998092651,-0.167506223304263,0.985871018518316,0.985403828727632,0.170233058860269
2024-12-28T01:00+02:00[Asia/Jerusalem],3730634.167,0.96592582629034,-0.258819045097775,7.57767757900905,12.6500000357628,-0.185911607163094,0.982566473233254,0.985342714797638,0.170586442589147
2024-12-28T01:30+02:00[Asia/Jerusalem],3690400.833,0.991444861373158,-0.130526192225011,7.41853373703511,12.3562499284744,-0.204251981790507,0.978918345897476,0.985281474137828,0.170939804377998
2024-12-28T02:00+02:00[Asia/Jerusalem],3679063.333,1,-0.00000000000036482726,7.35778910949208,12.1562501192093,-0.222520933954237,0.974927912182298,0.985220106756059,0.171293144181487
2024-12-28T02:30+02:00[Asia/Jerusalem],3629626.667,0.991444861375152,0.13052619220986,7.5840231989388,12.0500001907349,-0.240712075407548,0.970596567453744,0.985158612660243,0.171646461954057
2024-12-28T03:00+02:00[Asia/Jerusalem],3580723.333,0.965925826290529,0.25881904509707,7.75416474806761,11.9437498450279,-0.258819045101742,0.965925826289277,0.985096991858269,0.171999757650378
2024-12-28T03:30+02:00[Asia/Jerusalem],3547147.5,0.92387953251724,0.382683432350716,7.79913206219169,11.7000002264977,-0.276835511424711,0.960917321945139,0.985035244358083,0.172353031224899
2024-12-28T04:00+02:00[Asia/Jerusalem],3566817.5,0.866025403789899,0.499999999990543,7.76267898524335,11.456249833107,-0.294755174407924,0.95557280578706,0.984973370167607,0.172706282632296
2024-12-28T04:30+02:00[Asia/Jerusalem],3583515.833,0.793353340303919,0.608761428992191,7.71262630859158,11.3499999046326,-0.312571767943311,0.949894146673614,0.984911369294818,0.173059511827023
2024-12-28T05:00+02:00[Asia/Jerusalem],3658470.833,0.707106781187712,0.707106781185383,7.79335723058665,11.25,-0.330279061956907,0.943883330307759,0.98484924174766,0.173412718763817
2024-12-28T05:30+02:00[Asia/Jerusalem],3717223.333,0.608761429006348,0.793353340293056,7.72942702486678,11.1500000953674,-0.347870864584166,0.937542458544393,0.984786987534165,0.173765903397028
2024-12-28T06:00+02:00[Asia/Jerusalem],3726500,0.499999999993394,0.866025403788252,7.64939499752786,11.1000003814697,-0.365341024365958,0.930873748644376,0.984724606662308,0.174119065681397
2024-12-28T06:30+02:00[Asia/Jerusalem],3674243.333,0.382683432367203,0.923879532510411,7.51474690916528,11.1500000953674,-0.382683432365268,0.923879532511213,0.984662099140123,0.174472205571448
2024-12-28T07:00+02:00[Asia/Jerusalem],3809270.833,0.258819045100251,0.965925826289676,7.75496146483382,11.3062497377396,-0.399892024320525,0.916562255869634,0.98459946497566,0.174825323021705
2024-12-28T07:30+02:00[Asia/Jerusalem],4045625,0.130526192227552,0.991444861372823,10.5562501549721,11.6062498688698,-0.416960782759401,0.908924477413095,0.984536704176954,0.175178417986864
2024-12-28T08:00+02:00[Asia/Jerusalem],4316665,0.00000000000292817141,1,11.5500001907349,12.1124998927116,-0.433883739116245,0.900968867903052,0.984473816752097,0.1755314904214
2024-12-28T08:30+02:00[Asia/Jerusalem],4676665,-0.130526192207318,0.991444861375487,12.543750166893,12.9000000953674,-0.450654975799235,0.89269820924397,0.984410802709158,0.175884540280014
2024-12-28T09:00+02:00[Asia/Jerusalem],4957619.167,-0.258819045094594,0.965925826291192,13.3937500715256,13.6937498450279,-0.467268628272945,0.884115393504672,0.98434766205626,0.176237567517186
2024-12-28T09:30+02:00[Asia/Jerusalem],5122531.667,-0.382683432348348,0.923879532518221,14.0999999642372,14.4000000357628,-0.483718887102519,0.875223421910257,0.984284394801505,0.176590572087625
2024-12-28T10:00+02:00[Asia/Jerusalem],5283041.667,-0.500000000000925,0.866025403783905,14.6937502622604,15.0499997735024,-0.500000000001032,0.866025403783843,0.98422100095304,0.176943553945872
2024-12-28T10:30+02:00[Asia/Jerusalem],5410585.833,-0.608761429013247,0.793353340287762,15.0500001907349,15.5999999046326,-0.516106273809095,0.856524555476894,0.984157480519018,0.177296513046529
2024-12-28T11:00+02:00[Asia/Jerusalem],5455110.833,-0.707106781183571,0.707106781189524,15.3374999165535,16.0937502980232,-0.532032076514387,0.846724199228881,0.98409383350762,0.177649449344144
2024-12-28T11:30+02:00[Asia/Jerusalem],5461664.167,-0.793353340291495,0.608761429008382,15.456249833107,16.5,-0.547771839217488,0.836627762006671,0.98403005992701,0.178002362793435
2024-12-28T12:00+02:00[Asia/Jerusalem],5456919.167,-0.866025403779695,0.500000000008217,15.7000002264977,16.793749332428,-0.56332005806379,0.82623877431588,0.983966159785411,0.178355253348902
2024-12-28T12:30+02:00[Asia/Jerusalem],5375566.667,-0.92387953250943,0.382683432369571,15.9499998688698,16.8999996185303,-0.578671296180512,0.815560868958759,0.983902133091022,0.178708120965269
2024-12-28T13:00+02:00[Asia/Jerusalem],5339172.5,-0.965925826289013,0.258819045102727,16.0375001430511,16.9437497854233,-0.593820185571804,0.804597779767921,0.983837979852087,0.179060965597096
2024-12-28T13:30+02:00[Asia/Jerusalem],5247666.667,-0.991444861372488,0.130526192230093,15.7999997735023,16.8499994277954,-0.608761429007573,0.793353340292116,0.983773700076868,0.179413787198946
2024-12-28T14:00+02:00[Asia/Jerusalem],5233810.833,-1,0.00000000000549151556,15.6062503457069,16.7999992370605,-0.62348980185812,0.781831482468519,0.983709293773612,0.179766585725552
2024-12-28T14:30+02:00[Asia/Jerusalem],5151433.333,-0.991444861375821,-0.130526192204777,15.6000003814697,16.75,-0.638000153930113,0.770036235241662,0.983644760950622,0.180119361131428
2024-12-28T15:00+02:00[Asia/Jerusalem],5019270.833,-0.965925826291856,-0.258819045092118,15.543750166893,16.6437505483627,-0.652287411275773,0.757971723147474,0.983580101616178,0.180472113371313
2024-12-28T15:30+02:00[Asia/Jerusalem],4928787.5,-0.923879532508065,-0.382683432372868,15.2937497496605,16.4437499046326,-0.666346577952901,0.745642164882364,0.983515315778607,0.180824842399783
2024-12-28T16:00+02:00[Asia/Jerusalem],4925255,-0.866025403785186,-0.499999999998705,14.7875001430511,16.043750166893,-0.680172737772287,0.733051871828558,0.983450403446241,0.18117754817147
2024-12-28T16:30+02:00[Asia/Jerusalem],5024122.5,-0.793353340289323,-0.608761429011213,14,15.4500002264977,-0.693761056027742,0.720205246536897,0.983385364627439,0.181530230640957
2024-12-28T17:00+02:00[Asia/Jerusalem],5166917.5,-0.707106781191337,-0.707106781181758,13.2624999880791,14.9000000953674,-0.707106781186231,0.707106781186864,0.983320199330545,0.181882889762993
2024-12-28T17:30+02:00[Asia/Jerusalem],5350383.333,-0.608761429010415,-0.793353340289935,12.7999997735024,14.3562499284744,-0.720205246536275,0.693761056028387,0.983254907563961,0.182235525492111
2024-12-28T18:00+02:00[Asia/Jerusalem],5460139.167,-0.500000000010437,-0.866025403778413,12.4062500596046,13.9000000953674,-0.733051871830423,0.680172737770277,0.983189489336065,0.182588137783067
2024-12-28T18:30+02:00[Asia/Jerusalem],5463345,-0.382683432371939,-0.92387953250845,12.1500000953674,13.5500001907349,-0.745642164881767,0.666346577953569,0.983123944655279,0.182940726590456
2024-12-28T19:00+02:00[Asia/Jerusalem],5419795,-0.258819045119259,-0.965925826284583,12.1124999523163,13.2000002264977,-0.757971723144516,0.65228741127921,0.983058273530045,0.183293291868872
2024-12-28T19:30+02:00[Asia/Jerusalem],5371028.333,-0.130526192232635,-0.991444861372154,12.4062500596046,12.7999997735024,-0.770036235238769,0.638000153933604,0.982992475968788,0.183645833573082
2024-12-28T20:00+02:00[Asia/Jerusalem],5306590,-0.00000000000805485971,-1,12.6874998211861,12.456249833107,-0.781831482465692,0.623489801861665,0.982926551979991,0.183998351657632
2024-12-28T20:30+02:00[Asia/Jerusalem],5256293.333,0.13052619223109,-0.991444861372357,12.6999998092651,12.25,-0.793353340291571,0.608761429008283,0.982860501572102,0.184350846077352
2024-12-28T21:00+02:00[Asia/Jerusalem],5187139.167,0.258819045103698,-0.965925826288753,12.6999998092651,12.1062503457069,-0.804597779767389,0.593820185572525,0.982794324753658,0.18470331678668
2024-12-28T21:30+02:00[Asia/Jerusalem],5082746.667,0.3826834323705,-0.923879532509046,12.75,12.0937503576279,-0.815560868960346,0.578671296178276,0.982728021533139,0.185055763740453
2024-12-28T22:00+02:00[Asia/Jerusalem],5004280,0.499999999996485,-0.866025403786468,12.793750166893,12,-0.826238774315375,0.56332005806453,0.982661591919093,0.185408186893228
2024-12-28T22:30+02:00[Asia/Jerusalem],4862280.833,0.608761429009179,-0.793353340290883,12.706249833107,11.8999996781349,-0.83662776200618,0.547771839218237,0.982595035920043,0.18576058619979
2024-12-28T23:00+02:00[Asia/Jerusalem],4666550,0.707106781179946,-0.707106781193149,12.7562499642372,11.75,-0.846724199228404,0.532032076515146,0.98252835354457,0.186112961614703
2024-12-28T23:30+02:00[Asia/Jerusalem],4424596.667,0.793353340288374,-0.608761429012449,12.9624998569489,11.5812500119209,-0.856524555476432,0.516106273809862,0.98246154480123,0.186465313092759
2024-12-29T00:00+02:00[Asia/Jerusalem],4236968.333,0.866025403777131,-0.500000000012656,13.21875,12.481250166893,-0.866025403783395,0.500000000001808,0.982394609698636,0.186817640588528
2024-12-29T00:30+02:00[Asia/Jerusalem],4025769.167,0.923879532507469,-0.382683432374308,12.9499998092651,12.5937503576279,-0.875223421908064,0.483718887106487,0.982327548245376,0.187169944056807
2024-12-29T01:00+02:00[Asia/Jerusalem],3856184.167,0.96592582628392,-0.258819045121735,12.6500000357628,12.5500001907349,-0.884115393504253,0.467268628273737,0.982260360450086,0.187522223452229
2024-12-29T01:30+02:00[Asia/Jerusalem],3800858.333,0.991444861373719,-0.130526192220749,12.3562499284744,12.4437498450279,-0.892698209243566,0.450654975800035,0.982193046321406,0.187874478729485
2024-12-29T02:00+02:00[Asia/Jerusalem],3689705.833,1,0.00000000000393371137,12.1562501192093,12.25,-0.900968867902663,0.433883739117052,0.982125605867995,0.188226709843271
2024-12-29T02:30+02:00[Asia/Jerusalem],3604620,0.991444861372692,0.130526192228549,12.0500001907349,12.1000003218651,-0.908924477412721,0.416960782760215,0.982058039098538,0.188578916748227
2024-12-29T03:00+02:00[Asia/Jerusalem],3542317.5,0.965925826289416,0.258819045101222,11.9437498450279,12.0125000476837,-0.916562255869276,0.399892024321346,0.981990346021702,0.188931099399167
2024-12-29T03:30+02:00[Asia/Jerusalem],3522032.5,0.923879532510027,0.382683432368132,11.7000002264977,12.1000003218651,-0.92387953251087,0.382683432366096,0.981922526646216,0.189283257750684
2024-12-29T04:00+02:00[Asia/Jerusalem],3558695,0.86602540378775,0.499999999994265,11.456249833107,12.1375001072884,-0.930873748644049,0.365341024366792,0.98185458098078,0.189635391757595
2024-12-29T04:30+02:00[Asia/Jerusalem],3614702.5,0.793353340292444,0.608761429007146,11.3499999046326,11.9499998688698,-0.937542458544081,0.347870864585006,0.981786509034156,0.1899875013745
2024-12-29T05:00+02:00[Asia/Jerusalem],3670081.667,0.707106781194962,0.707106781178133,11.25,11.8062501549721,-0.943883330307463,0.330279061957753,0.981718310815076,0.190339586556223
2024-12-29T05:30+02:00[Asia/Jerusalem],3733142.5,0.608761429014483,0.793353340286814,11.1500000953674,11.8000001907349,-0.949894146672197,0.312571767947617,0.981649986332334,0.19069164725737
2024-12-29T06:00+02:00[Asia/Jerusalem],3952630,0.500000000014876,0.86602540377585,11.1000003814697,11.8499999046326,-0.955572805785724,0.294755174412256,0.981581535594695,0.191043683432772
2024-12-29T06:30+02:00[Asia/Jerusalem],4133442.5,0.382683432376676,0.923879532506488,11.1500000953674,11.8999996185303,-0.960917321944891,0.276835511425572,0.981512958610974,0.191395695037095
2024-12-29T07:00+02:00[Asia/Jerusalem],4412471.667,0.258819045096099,0.965925826290789,11.3062497377396,12.0124999880791,-0.965925826289045,0.258819045102607,0.981444255389991,0.191747682025067
2024-12-29T07:30+02:00[Asia/Jerusalem],4668165.833,0.13052619222329,0.991444861373384,11.6062498688698,12.4562502503395,-0.970596567453529,0.240712075408417,0.981375425940582,0.192099644351416
2024-12-29T08:00+02:00[Asia/Jerusalem],4895504.167,-0.00000000000137036721,1,12.1124998927116,13.1062499284744,-0.974927912182099,0.22252093395511,0.981306470271612,0.192451581970819
2024-12-29T08:30+02:00[Asia/Jerusalem],5079698.333,-0.13052619221158,0.991444861374926,12.9000000953674,13.9000000953674,-0.978918345897293,0.204251981791384,0.981237388391925,0.192803494838122
2024-12-29T09:00+02:00[Asia/Jerusalem],5303570,-0.258819045098746,0.96592582629008,13.6937498450279,14.6999998688698,-0.982566473233088,0.185911607163974,0.981168180310431,0.193155382907954
2024-12-29T09:30+02:00[Asia/Jerusalem],5401541.667,-0.382683432365764,0.923879532511008,14.4000000357628,15.5,-0.985871018518166,0.167506223305146,0.981098846036007,0.193507246135167
2024-12-29T10:00+02:00[Asia/Jerusalem],5376191.667,-0.499999999992045,0.866025403789031,15.0499997735024,16.2437500357628,-0.988830826225165,0.14904226617593,0.981029385577593,0.193859084474396
2024-12-29T10:30+02:00[Asia/Jerusalem],5338463.333,-0.608761429005112,0.793353340294004,15.5999999046326,16.8500002622604,-0.991444861373454,0.130526192222757,0.980959798944101,0.194210897880499
2024-12-29T11:00+02:00[Asia/Jerusalem],5255931.667,-0.707106781176321,0.707106781196775,16.0937502980232,17.2812492847443,-0.993712209893011,0.111964476105361,0.980890086144502,0.194562686308117
2024-12-29T11:30+02:00[Asia/Jerusalem],5199955.833,-0.793353340285253,0.608761429016516,16.5,17.25,-0.995632078941003,0.0933636084543483,0.980820247187742,0.194914449712117
2024-12-29T12:00+02:00[Asia/Jerusalem],5275859.167,-0.86602540378912,0.499999999991892,16.793749332428,17.2000007629395,-0.997203797181125,0.0747300935871635,0.980750282082801,0.195266188047256
2024-12-29T12:30+02:00[Asia/Jerusalem],5223088.333,-0.923879532511075,0.3826834323656,16.8999996185303,17.2000007629395,-0.998426815017812,0.0560704472372705,0.980680190838712,0.195617901268128
2024-12-29T13:00+02:00[Asia/Jerusalem],5190730,-0.965925826290126,0.258819045098575,16.9437497854233,17.2000007629395,-0.99930070478842,0.0373911942757425,0.980609973464457,0.195969589329664
2024-12-29T13:30+02:00[Asia/Jerusalem],5146886.667,-0.991444861373049,0.130526192225832,16.8499994277954,17.1500005722046,-0.99982516091277,0.0186988664296565,0.980539629969088,0.196321252186522
2024-12-29T14:00+02:00[Asia/Jerusalem],5031813.333,-1,0.00000000000119297694,16.7999992370605,17.043750166893,-1,0.00000000000172955905,0.980469160361631,0.196672889793583
2024-12-29T14:30+02:00[Asia/Jerusalem],5190640.833,-0.99144486137526,-0.130526192209039,16.75,16.8499995470047,-0.999825160912766,-0.0186988664298353,0.980398564651171,0.19702450210551
2024-12-29T15:00+02:00[Asia/Jerusalem],5242402.5,-0.965925826290743,-0.25881904509627,16.6437505483627,16.6437504291534,-0.999300704788414,-0.0373911942759212,0.980327842846765,0.197376089077192
2024-12-29T15:30+02:00[Asia/Jerusalem],5221000.833,-0.923879532517557,-0.382683432349951,16.4437499046326,16.3000001907349,-0.998426815017802,-0.0560704472374491,0.980256994957533,0.197727650663298
2024-12-29T16:00+02:00[Asia/Jerusalem],5316330,-0.866025403790313,-0.499999999989825,16.043750166893,15.8437499403954,-0.997203797181383,-0.0747300935837141,0.980186020992563,0.198079186818724
2024-12-29T16:30+02:00[Asia/Jerusalem],5469030.833,-0.793353340295564,-0.608761429003079,15.4500002264977,15.1999998092651,-0.995632078941326,-0.0933636084509043,0.980114920961007,0.198430697498144
2024-12-29T17:00+02:00[Asia/Jerusalem],5655126.667,-0.707106781178008,-0.707106781195087,14.9000000953674,14.4937499761581,-0.993712209892991,-0.111964476105539,0.980043694871974,0.198782182656517
2024-12-29T17:30+02:00[Asia/Jerusalem],5756985.833,-0.608761429007005,-0.793353340292552,14.3562499284744,13.6937498450279,-0.991444861373906,-0.130526192219327,0.97997234273466,0.19913364224847
2024-12-29T18:00+02:00[Asia/Jerusalem],5764040.833,-0.499999999994112,-0.866025403787838,13.9000000953674,12.8624998927116,-0.988830826225139,-0.149042266176107,0.979900864558242,0.199485076228799
2024-12-29T18:30+02:00[Asia/Jerusalem],5746322.5,-0.382683432367968,-0.923879532510095,13.5500001907349,12.25,-0.985871018518136,-0.167506223305322,0.97982926035189,0.199836484552417
2024-12-29T19:00+02:00[Asia/Jerusalem],5720403.333,-0.258819045101051,-0.965925826289462,13.2000002264977,11.8187502026558,-0.982566473233054,-0.185911607164149,0.979757530124836,0.200187867174014
2024-12-29T19:30+02:00[Asia/Jerusalem],5687843.333,-0.130526192228373,-0.991444861372715,12.7999997735024,11.8562499284744,-0.978918345898,-0.204251981787998,0.979685673886283,0.200539224048511
2024-12-29T20:00+02:00[Asia/Jerusalem],5625520,-0.00000000000375632109,-1,12.456249833107,11.9437497854233,-0.974927912182059,-0.222520933955285,0.979613691645496,0.200890555130604
2024-12-29T20:30+02:00[Asia/Jerusalem],5562027.5,0.130526192206497,-0.991444861375595,12.25,11.8437498807907,-0.970596567453486,-0.240712075408591,0.97954158341171,0.201241860375221
2024-12-29T21:00+02:00[Asia/Jerusalem],5461847.5,0.258819045093794,-0.965925826291407,12.1062503457069,11.6999998688698,-0.96592582628994,-0.258819045099266,0.979469349194222,0.201593139737065
2024-12-29T21:30+02:00[Asia/Jerusalem],5347085.833,0.382683432347583,-0.923879532518538,12.0937503576279,11.5562501549721,-0.960917321945849,-0.276835511422248,0.979396989002299,0.20194439317107
2024-12-29T22:00+02:00[Asia/Jerusalem],5200539.167,0.499999999987605,-0.866025403791595,12,11.4499998092651,-0.955572805786743,-0.29475517440895,0.97932450284527,0.202295620631945
2024-12-29T22:30+02:00[Asia/Jerusalem],5024513.333,0.60876142901259,-0.793353340288266,11.8999996781349,11.3499999046326,-0.949894146672141,-0.312571767947787,0.979251890732425,0.202646822074687
2024-12-29T23:00+02:00[Asia/Jerusalem],4787826.667,0.707106781193275,-0.70710678117982,11.75,11.25,-0.943883330308605,-0.330279061954488,0.979179152673137,0.202997997453958
2024-12-29T23:30+02:00[Asia/Jerusalem],4512128.333,0.793353340290991,-0.608761429009039,11.5812500119209,11.1562500596046,-0.937542458544019,-0.347870864585173,0.979106288676761,0.203349146724591
2024-12-30T00:00+02:00[Asia/Jerusalem],4245492.5,0.866025403786557,-0.499999999996332,12.481250166893,11.1874998807907,-0.930873748643983,-0.365341024366958,0.979033298752645,0.203700269841534
2024-12-30T00:30+02:00[Asia/Jerusalem],3989802.5,0.923879532509114,-0.382683432370336,12.5937503576279,11.1062503457069,-0.923879532512194,-0.3826834323629,0.9789601829102,0.204051366759518
2024-12-30T01:00+02:00[Asia/Jerusalem],3834549.167,0.965925826288799,-0.258819045103527,12.5500001907349,11.1562501192093,-0.916562255870659,-0.399892024318175,0.978886941158807,0.204402437433496
2024-12-30T01:30+02:00[Asia/Jerusalem],3702750.833,0.99144486137238,-0.130526192230915,12.4437498450279,11.3000001311302,-0.908924477412647,-0.416960782760378,0.978813573507908,0.204753481818205
2024-12-30T02:00+02:00[Asia/Jerusalem],3629711.667,1,-0.00000000000631966524,12.25,11.2874997854233,-0.900968867902585,-0.433883739117213,0.978740079966918,0.205104499868607
2024-12-30T02:30+02:00[Asia/Jerusalem],3591208.333,0.991444861375929,0.130526192203956,12.1000003218651,11,-0.892698209245125,-0.450654975796947,0.97866646054531,0.205455491539443
2024-12-30T03:00+02:00[Asia/Jerusalem],3599840.833,0.96592582629207,0.258819045091318,12.0125000476837,10.75,-0.88411539350587,-0.467268628270678,0.978592715252532,0.205806456785682
2024-12-30T03:30+02:00[Asia/Jerusalem],3592655,0.923879532508382,0.382683432372103,12.1000003218651,10.5500001311302,-0.875223421907978,-0.483718887106644,0.978518844098078,0.20615739556213
2024-12-30T04:00+02:00[Asia/Jerusalem],3628460,0.8660254037856,0.499999999997988,12.1375001072884,10.3999996781349,-0.866025403783305,-0.500000000001963,0.978444847091451,0.206508307823649
