Time, trainValue,dayCos~DayCosFactorReferenceConfiguration~0~0~1.0~false,daySin~DaySinFactorReferenceConfiguration~0~0~1.0~false,temp_shift_1~ApparentTemReferenceConfiguration~1~0~1.0~false~telaviv,temperature~ApparentTemReferenceConfiguration~0~0~1.0~false~telaviv,weekCos~WeekCosFactorReferenceConfiguration~0~0~1.0~false,weekSin~WeekSinFactorReferenceConfiguration~0~0~1.0~false,yearCos~YearCosFactorReferenceConfiguration~0~0~1.0~false,yearSin~YearSinFactorReferenceConfiguration~0~0~1.0~false
2024-12-30T04:30+02:00[Asia/Jerusalem],3610836.667,0.793353340289827,0.608761429010556,11.9499998688698,10.2562499642372,-0.856524555478217,-0.516106273806899,0.978370724242178,0.206859193525053
2024-12-30T05:00+02:00[Asia/Jerusalem],3765445,0.707106781191922,0.707106781181173,11.8062501549721,10.25,-0.846724199228309,-0.532032076515297,0.97829647555977,0.207210052621323
2024-12-30T05:30+02:00[Asia/Jerusalem],3928400,0.608761429011072,0.793353340289431,11.8000001907349,10.3562499284744,-0.836627762006082,-0.547771839218387,0.978222101053788,0.207560885067278
2024-12-30T06:00+02:00[Asia/Jerusalem],4073096.667,0.499999999998551,0.866025403785275,11.8499999046326,10.4437497854233,-0.826238774317324,-0.563320058061672,0.97814760073381,0.20791169081774
2024-12-30T06:30+02:00[Asia/Jerusalem],4186714.167,0.382683432372704,0.923879532508133,11.8999996185303,10.3499999046326,-0.815560868960242,-0.578671296178422,0.978072974609393,0.208262469827701
2024-12-30T07:00+02:00[Asia/Jerusalem],4535785.833,0.258819045106003,0.965925826288135,12.0124999880791,10.4125000834465,-0.804597779767283,-0.593820185572669,0.977998222690159,0.208613222051935
2024-12-30T07:30+02:00[Asia/Jerusalem],4851207.5,0.130526192233456,0.991444861372046,12.4562502503395,10.8499999046326,-0.793353340291462,-0.608761429008425,0.977923344985699,0.208963947445441
2024-12-30T08:00+02:00[Asia/Jerusalem],5093747.5,0.00000000000888300939,1,13.1062499284744,11.2999997735024,-0.781831482470117,-0.623489801856116,0.977848341505668,0.209314645962999
2024-12-30T08:30+02:00[Asia/Jerusalem],5408346.667,-0.130526192230269,0.991444861372465,13.9000000953674,11.7000002264977,-0.770036235238655,-0.638000153933742,0.977773212259675,0.20966531755967
2024-12-30T09:00+02:00[Asia/Jerusalem],5617325,-0.258819045102898,0.965925826288967,14.6999998688698,12.1562501192093,-0.7579717231444,-0.652287411279345,0.977697957257431,0.210015962190131
2024-12-30T09:30+02:00[Asia/Jerusalem],5652660,-0.382683432369735,0.923879532509363,15.5,12.8000001907349,-0.745642164884072,-0.666346577950989,0.97762257650858,0.210366579809451
2024-12-30T10:00+02:00[Asia/Jerusalem],5645255,-0.499999999995768,0.866025403786882,16.2437500357628,13.4000000953674,-0.733051871830301,-0.680172737770408,0.97754707002284,0.210717170372423
2024-12-30T10:30+02:00[Asia/Jerusalem],5729173.333,-0.608761429008522,0.793353340291387,16.8500002622604,13.8937500715256,-0.720205246536151,-0.693761056028516,0.977471437809899,0.211067733834068
2024-12-30T11:00+02:00[Asia/Jerusalem],5795477.5,-0.70710678117936,0.707106781193735,17.2812492847443,14.2375000119209,-0.707106781186104,-0.707106781186991,0.977395679879496,0.211418270149242
2024-12-30T11:30+02:00[Asia/Jerusalem],5930413.333,-0.79335334028787,0.608761429013106,17.25,14.3062501549721,-0.693761056030233,-0.720205246534497,0.977319796241387,0.211768779272806
2024-12-30T12:00+02:00[Asia/Jerusalem],6095865.833,-0.866025403776717,0.500000000013374,17.2000007629395,14.3437499403954,-0.680172737772156,-0.733051871828679,0.977243786905307,0.21211926115979
2024-12-30T12:30+02:00[Asia/Jerusalem],6102126.667,-0.923879532507152,0.382683432375073,17.2000007629395,14.3000001907349,-0.666346577952767,-0.745642164882483,0.977167651881057,0.212469715765005
2024-12-30T13:00+02:00[Asia/Jerusalem],6060233.333,-0.965925826283706,0.258819045122535,17.2000007629395,14.293750166893,-0.652287411278395,-0.757971723145217,0.977091391178404,0.212820143043489
2024-12-30T13:30+02:00[Asia/Jerusalem],6145508.333,-0.991444861371711,0.130526192235997,17.1500005722046,14.206249833107,-0.638000153935578,-0.770036235237134,0.977015004807181,0.21317054295006
2024-12-30T14:00+02:00[Asia/Jerusalem],6227289.167,-1,-0.00000000000310556168,17.043750166893,14.2562499642372,-0.62348980185798,-0.78183148246863,0.976938492777176,0.21352091543982
2024-12-30T14:30+02:00[Asia/Jerusalem],6164473.333,-0.9914448613728,-0.130526192227728,16.8499995470047,14.3937496542931,-0.608761429007431,-0.793353340292225,0.976861855098279,0.213871260467481
2024-12-30T15:00+02:00[Asia/Jerusalem],6107179.167,-0.965925826289631,-0.258819045100422,16.6437504291534,14.3374999165535,-0.593820185574588,-0.804597779765867,0.976785091780309,0.214221577988152
2024-12-30T15:30+02:00[Asia/Jerusalem],6122420.833,-0.923879532510343,-0.382683432367367,16.3000001907349,13.9500002861023,-0.578671296180366,-0.815560868958862,0.976708202833163,0.214571867956665
2024-12-30T16:00+02:00[Asia/Jerusalem],6101764.167,-0.866025403788164,-0.499999999993548,15.8437499403954,13.3875001072884,-0.563320058063643,-0.826238774315981,0.976631188266707,0.214922130328079
2024-12-30T16:30+02:00[Asia/Jerusalem],6182938.333,-0.793353340292948,-0.608761429006489,15.1999998092651,12.5999999046326,-0.547771839217338,-0.836627762006769,0.97655404809087,0.215272365057233
2024-12-30T17:00+02:00[Asia/Jerusalem],6305204.167,-0.707106781195548,-0.707106781177547,14.4937499761581,11.9687498211861,-0.532032076517316,-0.84672419922704,0.976476782315549,0.215622572099194
2024-12-30T17:30+02:00[Asia/Jerusalem],6369295.833,-0.60876142901514,-0.79335334028631,13.6937498450279,11.7562499642372,-0.516106273808942,-0.856524555476987,0.976399390950694,0.215972751408864
2024-12-30T18:00+02:00[Asia/Jerusalem],6371041.667,-0.500000000015594,-0.866025403775436,12.8624998927116,11.6999998092651,-0.500000000000877,-0.866025403783932,0.97632187400627,0.216322902941148
2024-12-30T18:30+02:00[Asia/Jerusalem],6350251.667,-0.382683432377441,-0.923879532506171,12.25,11.6937498450279,-0.483718887105547,-0.875223421908584,0.976244231492223,0.216673026651124
2024-12-30T19:00+02:00[Asia/Jerusalem],6296293.333,-0.258819045096899,-0.965925826290575,11.8187502026558,11.543750166893,-0.467268628272786,-0.884115393504755,0.976166463418551,0.217023122493705
2024-12-30T19:30+02:00[Asia/Jerusalem],6230372.5,-0.130526192209684,-0.991444861375175,11.8562499284744,11.2000002264977,-0.450654975799076,-0.89269820924405,0.976088569795257,0.217373190423863
2024-12-30T20:00+02:00[Asia/Jerusalem],6135713.333,0.00000000000054221753,-1,11.9437497854233,10.8624999523163,-0.433883739116084,-0.900968867903129,0.976010550632371,0.217723230396518
2024-12-30T20:30+02:00[Asia/Jerusalem],6029094.167,0.130526192225187,-0.991444861373134,11.8437498807907,10.75,-0.416960782762545,-0.908924477411652,0.975932405939903,0.218073242366762
2024-12-30T21:00+02:00[Asia/Jerusalem],5894490,0.258819045097946,-0.965925826290294,11.6999998688698,10.6999998092651,-0.399892024320361,-0.916562255869706,0.975854135727928,0.218423226289466
2024-12-30T21:30+02:00[Asia/Jerusalem],5717453.333,0.382683432364999,-0.923879532511324,11.5562501549721,10.6999998092651,-0.382683432365103,-0.923879532511281,0.975775740006487,0.218773182119728
2024-12-30T22:00+02:00[Asia/Jerusalem],5552650.833,0.499999999991328,-0.866025403789445,11.4499998092651,10.6999998092651,-0.365341024365791,-0.930873748644441,0.97569721878569,0.219123109812428
2024-12-30T22:30+02:00[Asia/Jerusalem],5313935.833,0.608761429004455,-0.793353340294508,11.3499999046326,10.6999998092651,-0.347870864587409,-0.93754245854319,0.975618572075609,0.219473009322671
2024-12-30T23:00+02:00[Asia/Jerusalem],5033589.167,0.707106781175735,-0.70710678119736,11.25,10.6937498450279,-0.330279061956738,-0.943883330307818,0.975539799886373,0.219822880605399
2024-12-30T23:30+02:00[Asia/Jerusalem],4762642.5,0.793353340284749,-0.608761429017173,11.1562500596046,10.5937502980232,-0.312571767946597,-0.949894146672533,0.975460902228125,0.220172723615558
2024-12-31T00:00+02:00[Asia/Jerusalem],4456863.333,0.866025403788706,-0.499999999992609,11.1874998807907,10.4624998569489,-0.294755174411229,-0.955572805786041,0.975381879110975,0.220522538308319
2024-12-31T00:30+02:00[Asia/Jerusalem],4201784.167,0.923879532510759,-0.382683432366365,11.1062503457069,10.5,-0.276835511424539,-0.960917321945189,0.975302730545136,0.220872324638469
2024-12-31T01:00+02:00[Asia/Jerusalem],4030360,0.965925826289911,-0.258819045099375,11.1562501192093,10.5,-0.258819045101569,-0.965925826289323,0.975223456540752,0.221222082561187
2024-12-31T01:30+02:00[Asia/Jerusalem],3905512.5,0.991444861372941,-0.130526192226653,11.3000001311302,10.5,-0.240712075407374,-0.970596567453788,0.975144057108042,0.221571812031377
2024-12-31T02:00+02:00[Asia/Jerusalem],3860405.833,1,-0.00000000000202112662,11.2874997854233,10.5,-0.222520933957609,-0.974927912181528,0.975064532257194,0.22192151300417
2024-12-31T02:30+02:00[Asia/Jerusalem],3818067.5,0.991444861375368,0.130526192208218,11,10.5,-0.204251981790332,-0.978918345897512,0.974984881998461,0.222271185434478
2024-12-31T03:00+02:00[Asia/Jerusalem],3759223.333,0.965925826290957,0.25881904509547,10.75,10.4437498450279,-0.185911607162918,-0.982566473233288,0.974905106342061,0.22262082927744
2024-12-31T03:30+02:00[Asia/Jerusalem],3731932.5,0.923879532512305,0.38268343236263,10.5500001311302,10.25,-0.167506223307673,-0.985871018517737,0.974825205298281,0.222970444487974
2024-12-31T04:00+02:00[Asia/Jerusalem],3764677.5,0.866025403790727,0.499999999989108,10.3999996781349,10.0500001311302,-0.149042266178465,-0.988830826224783,0.974745178877371,0.223320031021226
2024-12-31T04:30+02:00[Asia/Jerusalem],3831809.167,0.793353340296069,0.608761429002422,10.2562499642372,7.68444027673143,-0.130526192221691,-0.991444861373595,0.97466502708965,0.223669588832123
2024-12-31T05:00+02:00[Asia/Jerusalem],3991174.167,0.707106781199173,0.707106781173922,10.25,7.42690060562402,-0.111964476104293,-0.993712209893132,0.974584749945401,0.224019117875818
2024-12-31T05:30+02:00[Asia/Jerusalem],4051748.333,0.608761429007662,0.793353340292047,10.3562499284744,7.3699870607175,-0.0933636084532784,-0.995632078941103,0.974504347454949,0.224368618107355
2024-12-31T06:00+02:00[Asia/Jerusalem],4199905.833,0.499999999994829,0.866025403787424,10.4437497854233,7.26144853783982,-0.0747300935860919,-0.997203797181205,0.974423819628672,0.224718089481618
2024-12-31T06:30+02:00[Asia/Jerusalem],4353771.667,0.382683432368733,0.923879532509778,10.3499999046326,7.08434386040218,-0.0560704472361976,-0.998426815017873,0.974343166476891,0.225067531953825
2024-12-31T07:00+02:00[Asia/Jerusalem],4727934.167,0.258819045101851,0.965925826289248,10.4125000834465,7.17579099307136,-0.037391194278304,-0.999300704788324,0.974262388010002,0.225416945478923
2024-12-31T07:30+02:00[Asia/Jerusalem],5019478.333,0.130526192229194,0.991444861372607,10.8499999046326,10.0999999046326,-0.0186988664322194,-0.999825160912722,0.974181484238371,0.225766330012082
2024-12-31T08:00+02:00[Asia/Jerusalem],5246314.167,0.00000000000458447077,1,11.2999997735024,10.3874996304512,-0.0000000000006549244,-1,0.974100455172428,0.226115685508255
2024-12-31T08:30+02:00[Asia/Jerusalem],5374249.167,-0.130526192205676,0.991444861375703,11.7000002264977,10.4499998092651,0.0186988664309098,-0.999825160912746,0.974019300822569,0.226465011922621
2024-12-31T09:00+02:00[Asia/Jerusalem],5574146.667,-0.258819045092994,0.965925826291621,12.1562501192093,10.6687501072884,0.0373911942733597,-0.99930070478851,0.973938021199258,0.226814309210141
2024-12-31T09:30+02:00[Asia/Jerusalem],5701729.167,-0.382683432346818,0.923879532518855,12.8000001907349,11.3000001907349,0.0560704472348898,-0.998426815017946,0.973856616312922,0.227163577325999
2024-12-31T10:00+02:00[Asia/Jerusalem],5710022.5,-0.499999999986888,0.866025403792009,13.4000000953674,11.9437502622604,0.0747300935847857,-0.997203797181303,0.973775086174058,0.227512816225165
2024-12-31T10:30+02:00[Asia/Jerusalem],5680655.833,-0.608761429011933,0.79335334028877,13.8937500715256,12.4000000953674,0.0933636084519742,-0.995632078941225,0.973693430793112,0.227862025862888
2024-12-31T11:00+02:00[Asia/Jerusalem],5640815.833,-0.707106781192689,0.707106781180406,14.2375000119209,12.7437499761581,0.111964476102992,-0.993712209893278,0.973611650180625,0.228211206194087
2024-12-31T11:30+02:00[Asia/Jerusalem],5740877.5,-0.793353340290487,0.608761429009696,14.3062501549721,12.9499998688698,0.130526192220393,-0.991444861373765,0.973529744347116,0.228560357173852
2024-12-31T12:00+02:00[Asia/Jerusalem],5743247.5,-0.866025403786142,0.499999999997049,14.3437499403954,13.0937503576279,0.14904226617717,-0.988830826224979,0.973447713303093,0.228909478757389
2024-12-31T12:30+02:00[Asia/Jerusalem],5731940.833,-0.923879532508797,0.382683432371101,14.3000001907349,13.0937503576279,0.167506223302795,-0.985871018518566,0.973365557059132,0.229258570899684
2024-12-31T13:00+02:00[Asia/Jerusalem],5709674.167,-0.965925826288584,0.258819045104327,14.293750166893,12.9499998688698,0.185911607161631,-0.982566473233531,0.973283275625774,0.22960763355595
2024-12-31T13:30+02:00[Asia/Jerusalem],5747512.5,-0.991444861372272,0.130526192231736,14.206249833107,12.7562499642372,0.20425198178905,-0.97891834589778,0.973200869013628,0.229956666681181
2024-12-31T14:00+02:00[Asia/Jerusalem],5751415.833,-1,0.00000000000714781492,14.2562499642372,12.7624999880791,0.222520933956332,-0.974927912181819,0.973118337233265,0.230305670230597
2024-12-31T14:30+02:00[Asia/Jerusalem],5704918,-0.991444861376037,-0.130526192203135,14.3937496542931,13.0500001907349,0.240712075406103,-0.970596567454103,0.973035680295328,0.230654644159201
2024-12-31T15:00+02:00[Asia/Jerusalem],5718562.5,-0.965925826292284,-0.258819045090518,14.3374999165535,13.2312500476837,0.258819045100304,-0.965925826289662,0.972952898210421,0.231003588422219
2024-12-31T15:30+02:00[Asia/Jerusalem],5744985.833,-0.923879532508698,-0.382683432371338,13.9500002861023,12.9937499761581,0.276835511426777,-0.960917321944544,0.972869990989204,0.231352502974717
2024-12-31T16:00+02:00[Asia/Jerusalem],5821448.333,-0.866025403786014,-0.499999999997271,13.3875001072884,12.5999999046326,0.294755174409977,-0.955572805786427,0.97278695864234,0.231701387771819
2024-12-31T16:30+02:00[Asia/Jerusalem],5919427.5,-0.793353340290331,-0.608761429009899,12.5999999046326,12.1500000953674,0.312571767945352,-0.949894146672942,0.972703801180508,0.232050242768653
2024-12-31T17:00+02:00[Asia/Jerusalem],6159950.833,-0.707106781182218,-0.707106781190877,11.9687498211861,11.7062502503395,0.330279061955502,-0.94388333030825,0.972620518614417,0.232399067920297
2024-12-31T17:30+02:00[Asia/Jerusalem],6284206.667,-0.608761429011729,-0.793353340288926,11.7562499642372,11.4000000953674,0.347870864586181,-0.937542458543645,0.972537110954752,0.232747863181997
2024-12-31T18:00+02:00[Asia/Jerusalem],6300950.833,-0.499999999999269,-0.866025403784861,11.6999998092651,11.1437500715256,0.365341024364572,-0.93087374864492,0.972453578212266,0.233096628508781
2024-12-31T18:30+02:00[Asia/Jerusalem],6290273.333,-0.38268343237347,-0.923879532507816,11.6937498450279,10.8562499284744,0.382683432363893,-0.923879532511783,0.972369920397677,0.233445363855904
2024-12-31T19:00+02:00[Asia/Jerusalem],6241140.833,-0.258819045106803,-0.965925826287921,11.543750166893,10.6562501192093,0.39989202431916,-0.916562255870229,0.972286137521771,0.233794069178403
2024-12-31T19:30+02:00[Asia/Jerusalem],6171002.5,-0.130526192234277,-0.991444861371937,11.2000002264977,10.5500001907349,0.416960782761355,-0.908924477412199,0.972202229595297,0.234142744431539
2024-12-31T20:00+02:00[Asia/Jerusalem],6041595,-0.00000000000971115907,-1,10.8624999523163,10.4499998092651,0.433883739114904,-0.900968867903698,0.972118196629074,0.234491389570358
2024-12-31T20:30+02:00[Asia/Jerusalem],5892244.167,0.130526192200593,-0.991444861376372,10.75,10.3937496542931,0.450654975797906,-0.892698209244641,0.972034038633882,0.234840004550128
2024-12-31T21:00+02:00[Asia/Jerusalem],5699575.833,0.258819045102099,-0.965925826289181,10.6999998092651,10.25,0.467268628274845,-0.884115393503668,0.97194975562056,0.235188589325957
2024-12-31T21:30+02:00[Asia/Jerusalem],5478265.833,0.38268343236897,-0.923879532509679,10.6999998092651,10.1000003218651,0.4837188871044,-0.875223421909218,0.971865347599947,0.235537143853013
2024-12-31T22:00+02:00[Asia/Jerusalem],5310472.5,0.499999999995051,-0.866025403787296,10.6999998092651,8.97285382686861,0.499999999999743,-0.866025403784587,0.971780814582899,0.235885668086465
2024-12-31T22:30+02:00[Asia/Jerusalem],5108118.333,0.608761429007865,-0.793353340291891,10.6999998092651,8.74766670152761,0.51610627380782,-0.856524555477663,0.971696156580301,0.236234161981434
2024-12-31T23:00+02:00[Asia/Jerusalem],4887595,0.707106781178774,-0.707106781194321,10.6937498450279,8.58654486649218,0.532032076516207,-0.846724199227737,0.971611373603017,0.236582625493207
2024-12-31T23:30+02:00[Asia/Jerusalem],4662282.5,0.793353340287366,-0.608761429013763,10.5937502980232,8.41979088831392,0.547771839216242,-0.836627762007486,0.971526465661976,0.236931058576858
2025-01-01T00:00+02:00[Asia/Jerusalem],4413500,0.866025403783579,-0.500000000001488,14.1062500476837,8.06032379559554,0.56332005806256,-0.826238774316719,0.971441432768071,0.237279461187682
2025-01-01T00:30+02:00[Asia/Jerusalem],4209675,0.923879532506835,-0.382683432375838,14,7.81912898170522,0.578671296179298,-0.81556086895962,0.971356274932268,0.237627833280759
2025-01-01T01:00+02:00[Asia/Jerusalem],4018262.5,0.965925826287257,-0.258819045109279,13.75,7.95625004172325,0.593820185570607,-0.804597779768805,0.97127099216549,0.237976174811395
2025-01-01T01:30+02:00[Asia/Jerusalem],3916225,0.991444861371603,-0.130526192236818,13.5,7.94374999403954,0.608761429006392,-0.793353340293022,0.971185584478735,0.238324485734677
2025-01-01T02:00+02:00[Asia/Jerusalem],3931564.167,1,0.000000000002277412,13.3000001311302,10.4625000953674,0.623489801859801,-0.781831482467179,0.971100051882945,0.238672766005971
2025-01-01T02:30+02:00[Asia/Jerusalem],3855615.833,0.991444861372908,0.130526192226907,13.206249833107,10.6000003814697,0.63800015393457,-0.770036235237969,0.971014394389176,0.239021015580264
2025-01-01T03:00+02:00[Asia/Jerusalem],3791942.5,0.965925826289845,0.258819045099623,13.25,10.5500001907349,0.652287411277402,-0.757971723146072,0.970928612008405,0.239369234412931
2025-01-01T03:30+02:00[Asia/Jerusalem],3758080.833,0.92387953251066,0.382683432366602,13.3499999046326,10.4937499761581,0.666346577951791,-0.745642164883356,0.97084270475169,0.239717422459075
2025-01-01T04:00+02:00[Asia/Jerusalem],3769839.167,0.866025403788578,0.499999999992831,13.3937496542931,10.4062496423721,0.680172737771195,-0.73305187182957,0.970756672630054,0.240065579674025
2025-01-01T04:30+02:00[Asia/Jerusalem],3814513.333,0.793353340293452,0.608761429005832,13.25,10.3999996185303,0.69376105602929,-0.720205246535406,0.970670515654576,0.240413706012947
2025-01-01T05:00+02:00[Asia/Jerusalem],3954474.167,0.707106781196133,0.707106781176962,13,10.3937496542931,0.707106781185178,-0.707106781187917,0.97058423383635,0.240761801431012
2025-01-01T05:30+02:00[Asia/Jerusalem],4042889.167,0.608761429015797,0.793353340285806,12.7437499761581,10.3062501549721,0.720205246535243,-0.693761056029459,0.970497827186446,0.241109865883559
2025-01-01T06:00+02:00[Asia/Jerusalem],4120856.667,0.500000000016311,0.866025403775022,12.456249833107,10.3000001907349,0.73305187182941,-0.680172737771368,0.970411295716004,0.241457899325713
2025-01-01T06:30+02:00[Asia/Jerusalem],4166786.667,0.382683432378206,0.923879532505854,12.25,10.3062501549721,0.745642164880775,-0.666346577954679,0.970324639436127,0.241805901712821
2025-01-01T07:00+02:00[Asia/Jerusalem],4355415.833,0.258819045097699,0.96592582629036,12.28125,10.6187499165535,0.757971723145918,-0.652287411277581,0.970237858357973,0.242153873000069
2025-01-01T07:30+02:00[Asia/Jerusalem],4573753.333,0.130526192210505,0.991444861375067,13,11.456249833107,0.77003623524014,-0.638000153931949,0.970150952492704,0.242501813142704
2025-01-01T08:00+02:00[Asia/Jerusalem],4762084.167,0.00000000000028593215,1,13.8500003218651,12.3937500715256,0.7818314824693,-0.62348980185714,0.970063921851511,0.242849722095919
2025-01-01T08:30+02:00[Asia/Jerusalem],4880331.667,-0.130526192224365,0.991444861373243,14.75,13.1500000953674,0.793353340290664,-0.608761429009464,0.96997676644556,0.24319759981508
2025-01-01T09:00+02:00[Asia/Jerusalem],5033075,-0.258819045097146,0.965925826290508,15.5937499403954,13.7937497496605,0.804597779766505,-0.593820185573723,0.969889486286088,0.243545446255333
2025-01-01T09:30+02:00[Asia/Jerusalem],5039712.5,-0.382683432364233,0.923879532511641,16.3000001311302,14.2937497496605,0.815560868959484,-0.57867129617949,0.969802081384292,0.24389326137205
2025-01-01T10:00+02:00[Asia/Jerusalem],5001906.667,-0.499999999990611,0.866025403789859,16.9437497854233,14.7000002264976,0.826238774314537,-0.563320058065761,0.969714551751429,0.244241045120442
