Time, trainValue,dayCos~DayCosFactorReferenceConfiguration~0~0~1.0~false,daySin~DaySinFactorReferenceConfiguration~0~0~1.0~false,temp_shift_1~ApparentTemReferenceConfiguration~1~0~1.0~false~telaviv,temperature~ApparentTemReferenceConfiguration~0~0~1.0~false~telaviv,weekCos~WeekCosFactorReferenceConfiguration~0~0~1.0~false,weekSin~WeekSinFactorReferenceConfiguration~0~0~1.0~false,yearCos~YearCosFactorReferenceConfiguration~0~0~1.0~false,yearSin~YearSinFactorReferenceConfiguration~0~0~1.0~false
2025-01-01T10:30+02:00[Asia/Jerusalem],4956075,-0.608761429003798,0.793353340295012,17.456249833107,15.0999999046326,0.836627762005365,-0.547771839219483,0.969626897398769,0.244588797455723
2025-01-01T11:00+02:00[Asia/Jerusalem],4917588.333,-0.707106781175149,0.707106781197946,17.9437499046326,15.5,0.846724199227612,-0.532032076516406,0.969539118337559,0.244936518333279
2025-01-01T11:30+02:00[Asia/Jerusalem],4889865.833,-0.793353340284245,0.60876142901783,18.3000001907349,15.8937501311302,0.856524555477541,-0.516106273808021,0.969451214579116,0.245284207708276
2025-01-01T12:00+02:00[Asia/Jerusalem],4894842.5,-0.86602540377374,0.500000000018531,18.6375005245209,16.1500004529953,0.86602540378265,-0.500000000003097,0.969363186134718,0.245631865536106
2025-01-01T12:30+02:00[Asia/Jerusalem],4898320.833,-0.923879532510442,0.38268343236713,18.7562500238419,16.3999997377396,0.875223421909104,-0.483718887104606,0.969275033015701,0.245979491772001
2025-01-01T13:00+02:00[Asia/Jerusalem],4925557.5,-0.965925826289697,0.258819045100175,18.8437494039536,16.6000003814697,0.884115393505258,-0.467268628271836,0.969186755233402,0.24632708637125
2025-01-01T13:30+02:00[Asia/Jerusalem],4975550,-0.991444861374733,0.130526192213046,18.793749332428,16.7437499761581,0.892698209242895,-0.450654975801364,0.96909835279919,0.246674649289093
2025-01-01T14:00+02:00[Asia/Jerusalem],5052025.833,-1,0.0000000000028492763,18.6000002622604,16.793749332428,0.900968867902017,-0.433883739118393,0.969009825724406,0.247022180480937
2025-01-01T14:30+02:00[Asia/Jerusalem],5065956.667,-0.991444861373577,-0.130526192221824,18.3000001907349,16.6562504768372,0.9089244774121,-0.416960782761568,0.968921174020464,0.247369679901976
2025-01-01T15:00+02:00[Asia/Jerusalem],5023235,-0.965925826291172,-0.258819045094671,17.9437499046326,16.4875000715256,0.916562255870135,-0.399892024319376,0.968832397698738,0.247717147507625
2025-01-01T15:30+02:00[Asia/Jerusalem],5038779.167,-0.923879532512622,-0.382683432361865,17.4437497854233,16.0937502980232,0.9238795325103,-0.382683432367471,0.968743496770674,0.248064583253085
2025-01-01T16:00+02:00[Asia/Jerusalem],5129796.667,-0.866025403791141,-0.499999999988391,16.7374999523163,15.5499997735024,0.930873748643505,-0.365341024368178,0.968654471247678,0.248411987093781
2025-01-01T16:30+02:00[Asia/Jerusalem],5338808.333,-0.793353340296573,-0.608761429001765,15.75,14.9562502503395,0.937542458543563,-0.347870864586402,0.968565321141214,0.248759358984976
2025-01-01T17:00+02:00[Asia/Jerusalem],5610930,-0.707106781199758,-0.707106781173337,14.8687499165535,14.5,0.943883330308173,-0.330279061955724,0.968476046462763,0.249106698881938
2025-01-01T17:30+02:00[Asia/Jerusalem],5776086.667,-0.608761429008319,-0.793353340291543,14.3937500715256,14.1062498688698,0.949894146672868,-0.312571767945576,0.968386647223763,0.249454006740158
2025-01-01T18:00+02:00[Asia/Jerusalem],5850856.667,-0.499999999995546,-0.86602540378701,13.9000000953674,13.7999997735024,0.955572805786357,-0.294755174410202,0.96829712343577,0.249801282514749
2025-01-01T18:30+02:00[Asia/Jerusalem],5874371.667,-0.382683432369498,-0.923879532509461,13.3562499284744,13.5500001311302,0.960917321945486,-0.276835511423507,0.968207475110255,0.250148526161209
2025-01-01T19:00+02:00[Asia/Jerusalem],5856010,-0.258819045102651,-0.965925826289034,12.793750166893,13.3499999046326,0.96592582628866,-0.258819045104045,0.968117702258776,0.250495737634769
2025-01-01T19:30+02:00[Asia/Jerusalem],5836744.167,-0.130526192230015,-0.991444861372499,12.1437501311302,13.1562501192093,0.97059656745317,-0.240712075409862,0.968027804892853,0.250842916890881
2025-01-01T20:00+02:00[Asia/Jerusalem],5784620,-0.00000000000541262045,-1,11.4562502503395,13.0500001907349,0.974927912181767,-0.222520933956562,0.967937783024073,0.251190063884784
2025-01-01T20:30+02:00[Asia/Jerusalem],5721150.833,0.130526192219283,-0.991444861373912,10.8062501549721,12.9937499761581,0.978918345897732,-0.20425198178928,0.967847636663989,0.251537178571938
2025-01-01T21:00+02:00[Asia/Jerusalem],5634737.5,0.258819045092195,-0.965925826291835,10.3124997615814,12.9062496423721,0.982566473232811,-0.185911607165436,0.967757365824222,0.251884260907591
2025-01-01T21:30+02:00[Asia/Jerusalem],5520541.667,0.382683432359497,-0.923879532513603,10.1500000953674,12.8499999046326,0.985871018517917,-0.167506223306614,0.967666970516354,0.252231310847211
2025-01-01T22:00+02:00[Asia/Jerusalem],5399650,0.499999999986171,-0.866025403792423,10.1000003814697,12.75,0.988830826224943,-0.149042266177402,0.967576450752025,0.252578328346108
2025-01-01T22:30+02:00[Asia/Jerusalem],5227275.833,0.608761429011276,-0.793353340289275,10.1000003814697,12.6500000953674,0.991444861373735,-0.130526192220626,0.967485806542878,0.25292531335965
2025-01-01T23:00+02:00[Asia/Jerusalem],4974817.5,0.707106781192104,-0.707106781180991,10.043750166893,12.543750166893,0.993712209893252,-0.111964476103225,0.96739503790057,0.25327226584321
2025-01-01T23:30+02:00[Asia/Jerusalem],4697703.333,0.793353340289983,-0.608761429010353,9.41200999617334,12.1187496781349,0.995632078941203,-0.0933636084522084,0.967304144836792,0.25361918575211
2025-01-02T00:00+02:00[Asia/Jerusalem],4429572.5,0.866025403785729,-0.499999999997766,9.03580245189366,7.25165849386338,0.997203797181285,-0.0747300935850202,0.967213127363203,0.25396607304184
2025-01-02T00:30+02:00[Asia/Jerusalem],4251915.833,0.92387953250848,-0.382683432371866,8.7934748237462,6.86324249625045,0.998426815017729,-0.0560704472387569,0.967121985491539,0.254312927667675
2025-01-02T01:00+02:00[Asia/Jerusalem],4093427.5,0.96592582628837,-0.258819045105127,8.62050272049965,6.75471511428242,0.999300704788365,-0.0373911942772301,0.967030719233493,0.254659749585116
2025-01-02T01:30+02:00[Asia/Jerusalem],4016630,0.991444861372164,-0.130526192232557,8.51684261596589,6.72697298158636,0.999825160912742,-0.0186988664311449,0.966939328600832,0.255006538749445
2025-01-02T02:00+02:00[Asia/Jerusalem],3885509.167,1,-0.0000000000079759646,8.59999990463257,6.51889893131967,1,0.00000000000041971026,0.966847813605282,0.25535329511617
2025-01-02T02:30+02:00[Asia/Jerusalem],3789841.667,0.991444861376146,0.130526192202314,8.34999990463257,6.33423562716023,0.999825160912794,0.0186988664283469,0.966756174258642,0.255700018640583
2025-01-02T03:00+02:00[Asia/Jerusalem],3730561.667,0.965925826292499,0.258819045089719,8.15000009536743,6.05659636904417,0.999300704788469,0.0373911942744335,0.966664410572669,0.2560467092782
2025-01-02T03:30+02:00[Asia/Jerusalem],3694685.833,0.923879532514584,0.382683432357129,7.94375005364418,5.77553773069074,0.998426815017885,0.0560704472359628,0.966572522559194,0.256393366984322
2025-01-02T04:00+02:00[Asia/Jerusalem],3728673.333,0.866025403779153,0.500000000009156,7.15837552535017,5.58813567765556,0.997203797181223,0.0747300935858573,0.966480510229991,0.256739991714528
2025-01-02T04:30+02:00[Asia/Jerusalem],3794450.833,0.793353340290835,0.608761429009242,6.79286532663047,5.36614645705248,0.995632078941125,0.0933636084530442,0.966388373596939,0.257086583424072
2025-01-02T05:00+02:00[Asia/Jerusalem],3954350.833,0.707106781182804,0.707106781190291,6.41330031522882,5.13699585105198,0.993712209893158,0.111964476104059,0.966296112671888,0.257433142068377
2025-01-02T05:30+02:00[Asia/Jerusalem],4047755.833,0.608761429012386,0.793353340288422,6.34535495674454,4.90784568895028,0.991444861373625,0.130526192221458,0.966203727466675,0.257779667602981
2025-01-02T06:00+02:00[Asia/Jerusalem],4218428.333,0.499999999999986,0.866025403784447,6.23507257165202,4.61923037512153,0.988830826225361,0.149042266174635,0.96611121799321,0.258126159983205
2025-01-02T06:30+02:00[Asia/Jerusalem],4314232.5,0.382683432374235,0.923879532507499,6.19803094769942,4.3994336003872,0.985871018518386,0.167506223303855,0.966018584263364,0.258472619164595
2025-01-02T07:00+02:00[Asia/Jerusalem],4547610.833,0.258819045107603,0.965925826287707,6.87277220454385,4.78595262865315,0.982566473233331,0.185911607162687,0.965925826289079,0.258819045102482
2025-01-02T07:30+02:00[Asia/Jerusalem],4748238.333,0.130526192235098,0.991444861371829,8.73871143250182,6.12578506719115,0.978918345898304,0.20425198178654,0.965832944082255,0.259165437752419
2025-01-02T08:00+02:00[Asia/Jerusalem],4877245.833,0.00000000001053930875,1,11.6000003814697,8.17909436589189,0.97492791218239,0.222520933953833,0.965739937654869,0.259511797069745
2025-01-02T08:30+02:00[Asia/Jerusalem],4957604.167,-0.130526192199772,0.99144486137648,13.5937503576279,10.7562499642372,0.970596567453844,0.240712075407146,0.965646807018854,0.259858123010024
2025-01-02T09:00+02:00[Asia/Jerusalem],5022000.833,-0.258819045101299,0.965925826289396,15.2312500476837,12.5874999165535,0.965925826288443,0.258819045104856,0.965553552186186,0.260204415528713
2025-01-02T09:30+02:00[Asia/Jerusalem],5077623.333,-0.382683432368205,0.923879532509996,16.293750166893,14.1937502622604,0.960917321945254,0.276835511424313,0.965460173168904,0.260550674581108
2025-01-02T10:00+02:00[Asia/Jerusalem],5067570,-0.500000000006936,0.866025403780434,17.087500333786,15.5874999165535,0.95557280578611,0.294755174411004,0.965366669978974,0.26089690012284
2025-01-02T10:30+02:00[Asia/Jerusalem],5023001.667,-0.608761429007208,0.793353340292396,17.6437497138977,16.5937495231628,0.949894146672606,0.312571767946373,0.965273042628451,0.26124309210927
2025-01-02T11:00+02:00[Asia/Jerusalem],4984010,-0.707106781188479,0.707106781184616,18.1499996185303,17.2875001430511,0.943883330309097,0.330279061953083,0.965179291129348,0.261589250495981
2025-01-02T11:30+02:00[Asia/Jerusalem],4950357.5,-0.793353340286862,0.60876142901442,18.6000002622604,17.6937497854233,0.937542458544537,0.347870864583778,0.965085415493752,0.261935375238344
2025-01-02T12:00+02:00[Asia/Jerusalem],4929066.667,-0.866025403783165,0.500000000002206,18.9437499046326,17.9437497854233,0.930873748644527,0.365341024365572,0.964991415733707,0.26228146629195
2025-01-02T12:30+02:00[Asia/Jerusalem],4889489.167,-0.923879532506518,0.382683432376603,19.1500004529953,18,0.923879532511371,0.382683432364885,0.964897291861333,0.262627523612178
2025-01-02T13:00+02:00[Asia/Jerusalem],4876323.333,-0.965925826287043,0.258819045110079,19.3499995470047,18,0.916562255871254,0.399892024316811,0.964803043888706,0.262973547154629
2025-01-02T13:30+02:00[Asia/Jerusalem],4849354.167,-0.991444861371495,0.13052619223764,19.5,17.9499998092651,0.908924477413268,0.416960782759025,0.964708671827977,0.26331953687469
2025-01-02T14:00+02:00[Asia/Jerusalem],4870290.833,-1,0.00000000001310265291,19.587500333786,17.8437495231628,0.900968867903231,0.433883739115872,0.964614175691253,0.263665492727971
2025-01-02T14:30+02:00[Asia/Jerusalem],4901060,-0.991444861373016,-0.130526192226086,19.4499998092651,17.6000002622604,0.892698209244156,0.450654975798866,0.96451955549069,0.264011414669976
2025-01-02T15:00+02:00[Asia/Jerusalem],4950621.667,-0.965925826290059,-0.258819045098823,19.087499499321,17.2312500476837,0.884115393504865,0.467268628272578,0.9644248112385,0.264357302656051
2025-01-02T15:30+02:00[Asia/Jerusalem],4998795,-0.923879532510977,-0.382683432365837,18.3937504291534,16.5,0.875223421908698,0.483718887105341,0.964329942946825,0.264703156641874
2025-01-02T16:00+02:00[Asia/Jerusalem],5077748.333,-0.866025403788992,-0.499999999992114,17.4875000715256,15.6374996304512,0.86602540378405,0.500000000000674,0.964234950627897,0.265048976582853
2025-01-02T16:30+02:00[Asia/Jerusalem],5309600.833,-0.793353340293956,-0.608761429005175,16.3000001907349,14.5625001192093,0.856524555478986,0.516106273805624,0.964139834293901,0.26539476243462
2025-01-02T17:00+02:00[Asia/Jerusalem],5611358.333,-0.707106781186429,-0.707106781186666,15.2124998569489,13.7562500238419,0.846724199229101,0.532032076514037,0.964044593957103,0.265740514152592
2025-01-02T17:30+02:00[Asia/Jerusalem],5857795,-0.608761429016454,-0.793353340285301,14.4500002264977,13.1500000953674,0.836627762006898,0.547771839217141,0.963949229629721,0.26608623169241
2025-01-02T18:00+02:00[Asia/Jerusalem],5964878.333,-0.500000000004426,-0.866025403781883,13.7562500238419,12.4937499761581,0.826238774316113,0.563320058063448,0.963853741324051,0.2664319150095
2025-01-02T18:30+02:00[Asia/Jerusalem],6007509.167,-0.382683432378971,-0.923879532505537,13.1500000953674,11.6499996781349,0.815560868961104,0.578671296177207,0.963758129052343,0.266777564059511
2025-01-02T19:00+02:00[Asia/Jerusalem],6028817.5,-0.258819045112555,-0.96592582628638,12.6062499284744,10.8562498688698,0.804597779768167,0.593820185571471,0.963662392826926,0.267123178797879
2025-01-02T19:30+02:00[Asia/Jerusalem],6020310,-0.130526192211326,-0.991444861374959,12.2562500238419,10.3124997615814,0.793353340290153,0.60876142901013,0.963566532660066,0.267468759180315
2025-01-02T20:00+02:00[Asia/Jerusalem],5957211.667,-0.00000000000111408183,-1,12.0500001311302,10.0562501549721,0.781831482468777,0.623489801857796,0.963470548564154,0.267814305162156
2025-01-02T20:30+02:00[Asia/Jerusalem],5866765.833,0.130526192223544,-0.991444861373351,11.8999996781349,8.97754499726119,0.770036235239605,0.638000153932596,0.963374440551489,0.268159816699121
2025-01-02T21:00+02:00[Asia/Jerusalem],5742356.667,0.258819045096347,-0.965925826290723,11.8000001311302,8.94960724298494,0.757971723145371,0.652287411278217,0.963278208634446,0.268505293746719
2025-01-02T21:30+02:00[Asia/Jerusalem],5580761.667,0.382683432363468,-0.923879532511958,11.6999998688698,8.93091787788042,0.74564216488264,0.666346577952592,0.963181852825419,0.268850736260462
2025-01-02T22:00+02:00[Asia/Jerusalem],5423558.333,0.499999999989894,-0.866025403790274,11.6062503457069,8.97777681545854,0.733051871831314,0.680172737769316,0.96308537313677,0.269196144196029
2025-01-02T22:30+02:00[Asia/Jerusalem],5239533.333,0.608761429003141,-0.793353340295516,11.6000003814697,8.84175223312111,0.720205246537184,0.693761056027444,0.962988769580937,0.269541517508887
2025-01-02T23:00+02:00[Asia/Jerusalem],5017722.5,0.707106781174564,-0.707106781198531,11.6500000953674,8.64105213095202,0.707106781187157,0.707106781185938,0.962892042170314,0.269886856154725
2025-01-02T23:30+02:00[Asia/Jerusalem],4748615,0.793353340283741,-0.608761429018487,11.7624998092651,8.48773115873979,0.693761056028685,0.720205246535988,0.962795190917374,0.270232160089018
2025-01-03T00:00+02:00[Asia/Jerusalem],4484975,0.866025403780602,-0.500000000006646,7.25165849386338,10.4437501430511,0.680172737773247,,,
2025-01-03T00:30+02:00[Asia/Jerusalem],4231970,0.923879532515693,-0.382683432354451,6.86324249625045,10.3437499403954,0.666346577951165,,,
2025-01-03T01:00+02:00[Asia/Jerusalem],4028438.333,0.965925826289483,-0.258819045100975,6.75471511428242,10.0562501549721,0.652287411276766,,,
2025-01-03T01:30+02:00[Asia/Jerusalem],3904171.667,0.991444861374625,-0.130526192213867,6.72697298158636,8.80157156284752,0.638000153933923,,,
2025-01-03T02:00+02:00[Asia/Jerusalem],3810038.333,1,-0.00000000000367742598,6.51889893131967,8.48847501130568,0.623489801859144,,,
2025-01-03T02:30+02:00[Asia/Jerusalem],3732590,0.991444861373685,0.130526192221003,6.33423562716023,8.18245813008899,0.608761429008612,,,
2025-01-03T03:00+02:00[Asia/Jerusalem],3727927.5,0.965925826291386,0.258819045093871,6.05659636904417,7.95842567906157,0.593820185572858,,,
2025-01-03T03:30+02:00[Asia/Jerusalem],3660181.667,0.923879532512939,0.3826834323611,5.77553773069074,7.60536116878557,0.57867129618158,,,
2025-01-03T04:00+02:00[Asia/Jerusalem],3710966.667,0.866025403791555,0.499999999987674,5.58813567765556,7.40492902374299,0.563320058064873,,,
2025-01-03T04:30+02:00[Asia/Jerusalem],3727391.667,0.793353340297077,0.608761429001108,5.36614645705248,7.17157532679057,0.547771839218584,,,
2025-01-03T05:00+02:00[Asia/Jerusalem],3767922.5,0.707106781200344,0.707106781172751,5.13699585105198,7.09316333693048,0.532032076515496,,,
2025-01-03T05:30+02:00[Asia/Jerusalem],3784426.667,0.608761429020521,0.79335334028218,4.90784568895028,6.86586462340375,0.516106273810217,,,
2025-01-03T06:00+02:00[Asia/Jerusalem],3872325.833,0.499999999996263,0.866025403786596,4.61923037512153,6.62390115982565,0.499999999999016,,,
2025-01-03T06:30+02:00[Asia/Jerusalem],3923864.167,0.382683432356819,0.923879532514713,4.3994336003872,6.3365225608286,0.483718887103666,,,
2025-01-03T07:00+02:00[Asia/Jerusalem],4076479.167,0.258819045103451,0.965925826288819,4.78595262865315,6.51331808427964,0.467268628274103,,,
2025-01-03T07:30+02:00[Asia/Jerusalem],4255033.333,0.130526192216409,0.99144486137429,6.12578506719115,7.4648015859828,0.450654975800405,,,
2025-01-03T08:00+02:00[Asia/Jerusalem],4340698.333,0.00000000000624077013,1,8.17909436589189,9.15241340831343,0.433883739117425,,,
2025-01-03T08:30+02:00[Asia/Jerusalem],4429327.5,-0.130526192218462,0.99144486137402,10.7562499642372,11.4500002861023,0.416960782760592,,,
2025-01-03T09:00+02:00[Asia/Jerusalem],4566561.667,-0.258819045091395,0.965925826292049,12.5874999165535,12.9437502622604,0.399892024321726,,,
2025-01-03T09:30+02:00[Asia/Jerusalem],4642852.5,-0.382683432358732,0.92387953251392,14.1937502622604,14.293750166893,0.382683432366478,,,
2025-01-03T10:00+02:00[Asia/Jerusalem],4728056.667,-0.499999999985454,0.866025403792837,15.5874999165535,15.3875001072884,0.365341024367177,,,
2025-01-03T10:30+02:00[Asia/Jerusalem],4746175,-0.608761428999074,0.793353340298637,16.5937495231628,16.1937499046326,0.347870864588805,,,
2025-01-03T11:00+02:00[Asia/Jerusalem],4753365,-0.707106781191518,0.707106781181577,17.2875001430511,16.793750166893,0.33027906195471,,,
2025-01-03T11:30+02:00[Asia/Jerusalem],4704082.5,-0.793353340289479,0.60876142901101,17.6937497854233,17.1937497854233,0.312571767944555,,,
2025-01-03T12:00+02:00[Asia/Jerusalem],4657620,-0.866025403785315,0.499999999998483,17.9437497854233,17.3999996185303,0.294755174409175,,,
2025-01-03T12:30+02:00[Asia/Jerusalem],4674704.167,-0.923879532508163,0.382683432372632,18,17.4937499761581,0.27683551142597,,,
2025-01-03T13:00+02:00[Asia/Jerusalem],4701906.667,-0.965925826288156,0.258819045105927,18,17.4437497854233,0.258819045103007,,,
2025-01-03T13:30+02:00[Asia/Jerusalem],4719757.5,-0.991444861373955,0.13052619221895,17.9499998092651,17.2999993562698,0.240712075408819,,,
2025-01-03T14:00+02:00[Asia/Jerusalem],4795875.833,-1,0.00000000000880411428,17.8437495231628,17.1437504291534,0.222520933959061,,,
2025-01-03T14:30+02:00[Asia/Jerusalem],4891265,-0.991444861374354,-0.13052619221592,17.6000002622604,16.8499995470047,0.204251981791789,,,
2025-01-03T15:00+02:00[Asia/Jerusalem],4907270.833,-0.965925826292713,-0.258819045088919,17.2312500476837,16.4437497854233,0.185911607164381,,,
2025-01-03T15:30+02:00[Asia/Jerusalem],5074289.167,-0.923879532514901,-0.382683432356364,16.5,15.7937501072884,0.167506223305554,,,
2025-01-03T16:00+02:00[Asia/Jerusalem],5184710,-0.866025403779567,-0.500000000008439,15.6374996304512,14.9437498450279,0.14904226617634,,,
2025-01-03T16:30+02:00[Asia/Jerusalem],5206667.5,-0.793353340291339,-0.608761429008585,14.5625001192093,13.9062500596046,0.130526192219561,,,
2025-01-03T17:00+02:00[Asia/Jerusalem],5338440,-0.70710678118339,-0.707106781189706,13.7562500238419,13.1124999523163,0.111964476102157,,,
2025-01-03T17:30+02:00[Asia/Jerusalem],5424265.833,-0.608761429013043,-0.793353340287918,13.1500000953674,12.75,0.0933636084547605,,,
2025-01-03T18:00+02:00[Asia/Jerusalem],5415670,-0.500000000000703,-0.866025403784033,12.4937499761581,12.3937500715256,0.0747300935875764,,,
2025-01-03T18:30+02:00[Asia/Jerusalem],5330757.5,-0.382683432375,-0.923879532507182,11.6499996781349,11.793750166893,0.056070447237684,,,
2025-01-03T19:00+02:00[Asia/Jerusalem],5223150,-0.258819045108403,-0.965925826287492,10.8562498688698,11,0.0373911942761563,,,
2025-01-03T19:30+02:00[Asia/Jerusalem],5102417.5,-0.130526192235919,-0.991444861371721,10.3124997615814,10.1999998688698,0.0186988664337078,,,
2025-01-03T20:00+02:00[Asia/Jerusalem],5018044.167,-0.00000000001136745844,-1,10.0562501549721,9.40000009536743,0.00000000000214363389,,,
2025-01-03T20:30+02:00[Asia/Jerusalem],4930240,0.130526192213379,-0.991444861374689,8.97754499726119,8.60624992847443,-0.0186988664294213,,,
2025-01-03T21:00+02:00[Asia/Jerusalem],4865522.5,0.258819045086443,-0.965925826293376,8.94960724298494,7.62519897256666,-0.0373911942755074,,,
2025-01-03T21:30+02:00[Asia/Jerusalem],4794525,0.38268343236744,-0.923879532510313,8.93091787788042,7.2544175884451,-0.0560704472370357,,,
