Time, trainValue,c_shift7~ConsumptionReferenceConfiguration~7~0~1.0~false,dayCos~DayCosFactorReferenceConfiguration~0~0~1.0~false,daySin~DaySinFactorReferenceConfiguration~0~0~1.0~false,temp_shift_7~ApparentTemReferenceConfiguration~7~0~1.0~false~telaviv,temperature~ApparentTemReferenceConfiguration~0~0~1.0~false~telaviv,weekCos~WeekCosFactorReferenceConfiguration~0~0~1.0~false,weekSin~WeekSinFactorReferenceConfiguration~0~0~1.0~false,yearCos~YearCosFactorReferenceConfiguration~0~0~1.0~false,yearSin~YearSinFactorReferenceConfiguration~0~0~1.0~false
2025-01-01T23:00+02:00[Asia/Jerusalem],4974817.5,4490660.833,0.707106781192104,-0.707106781180991,11.6500000953674,12.543750166893,0.993712209893252,-0.111964476103225,0.96739503790057,0.25327226584321
2025-01-01T23:30+02:00[Asia/Jerusalem],4697703.333,4231236.667,0.793353340289983,-0.608761429010353,11.7624998092651,12.1187496781349,0.995632078941203,-0.0933636084522084,0.967304144836792,0.25361918575211
2025-01-02T00:00+02:00[Asia/Jerusalem],4429572.5,3991811.667,0.866025403785729,-0.499999999997766,12.6374998092651,7.25165849386338,0.997203797181285,-0.0747300935850202,0.967213127363203,0.25396607304184
2025-01-02T00:30+02:00[Asia/Jerusalem],4251915.833,3823872.5,0.92387953250848,-0.382683432371866,12.6999998092651,6.86324249625045,0.998426815017729,-0.0560704472387569,0.967121985491539,0.254312927667675
2025-01-02T01:00+02:00[Asia/Jerusalem],4093427.5,3733005,0.96592582628837,-0.258819045105127,12.6999998092651,6.75471511428242,0.999300704788365,-0.0373911942772301,0.967030719233493,0.254659749585116
2025-01-02T01:30+02:00[Asia/Jerusalem],4016630,3620229.167,0.991444861372164,-0.130526192232557,12.6937498450279,6.72697298158636,0.999825160912742,-0.0186988664311449,0.966939328600832,0.255006538749445
2025-01-02T02:00+02:00[Asia/Jerusalem],3885509.167,3519708.333,1,-7.9759646027425E-12,12.6000003218651,6.51889893131967,1,4.19710259790378E-13,0.966847813605282,0.25535329511617
2025-01-02T02:30+02:00[Asia/Jerusalem],3789841.667,3448631.667,0.991444861376146,0.130526192202314,12.4000000953674,6.33423562716023,0.999825160912794,0.0186988664283469,0.966756174258642,0.255700018640583
2025-01-02T03:00+02:00[Asia/Jerusalem],3730561.667,3401605,0.965925826292499,0.258819045089719,12.1500000953674,6.05659636904417,0.999300704788469,0.0373911942744335,0.966664410572669,0.2560467092782
2025-01-02T03:30+02:00[Asia/Jerusalem],3694685.833,3392387.5,0.923879532514584,0.382683432357129,11.9499998688698,5.77553773069074,0.998426815017885,0.0560704472359628,0.966572522559194,0.256393366984322
2025-01-02T04:00+02:00[Asia/Jerusalem],3728673.333,3433078.333,0.866025403779153,0.500000000009156,11.75,5.58813567765556,0.997203797181223,0.0747300935858573,0.966480510229991,0.256739991714528
2025-01-02T04:30+02:00[Asia/Jerusalem],3794450.833,3500459.167,0.793353340290835,0.608761429009242,11.5500001311302,5.36614645705248,0.995632078941125,0.0933636084530442,0.966388373596939,0.257086583424072
2025-01-02T05:00+02:00[Asia/Jerusalem],3954350.833,3631660.833,0.707106781182804,0.707106781190291,11.3562499284744,5.13699585105198,0.993712209893158,0.111964476104059,0.966296112671888,0.257433142068377
2025-01-02T05:30+02:00[Asia/Jerusalem],4047755.833,3734079.167,0.608761429012386,0.793353340288422,11.293750166893,4.90784568895028,0.991444861373625,0.130526192221458,0.966203727466675,0.257779667602981
2025-01-02T06:00+02:00[Asia/Jerusalem],4218428.333,3944684.167,0.499999999999986,0.866025403784447,11.1999998688698,4.61923037512153,0.988830826225361,0.149042266174635,0.96611121799321,0.258126159983205
2025-01-02T06:30+02:00[Asia/Jerusalem],4314232.5,4063054.167,0.382683432374235,0.923879532507499,11.1062503457069,4.3994336003872,0.985871018518386,0.167506223303855,0.966018584263364,0.258472619164595
2025-01-02T07:00+02:00[Asia/Jerusalem],4547610.833,4290865.833,0.258819045107603,0.965925826287707,11.2750000357628,4.78595262865315,0.982566473233331,0.185911607162687,0.965925826289079,0.258819045102482
2025-01-02T07:30+02:00[Asia/Jerusalem],4748238.333,4465219.167,0.130526192235098,0.991444861371829,12.0062499642372,6.12578506719115,0.978918345898304,0.20425198178654,0.965832944082255,0.259165437752419
2025-01-02T08:00+02:00[Asia/Jerusalem],4877245.833,4548696.667,1.0539308754337E-11,1,13.0062499642372,8.17909436589189,0.97492791218239,0.222520933953833,0.965739937654869,0.259511797069745
2025-01-02T08:30+02:00[Asia/Jerusalem],4957604.167,4600653.333,-0.130526192199772,0.99144486137648,14.1937498450279,10.7562499642372,0.970596567453844,0.240712075407146,0.965646807018854,0.259858123010024
2025-01-02T09:00+02:00[Asia/Jerusalem],5022000.833,4734186.667,-0.258819045101299,0.965925826289396,15.1937498450279,12.5874999165535,0.965925826288443,0.258819045104856,0.965553552186186,0.260204415528713
2025-01-02T09:30+02:00[Asia/Jerusalem],5077623.333,4800027.5,-0.382683432368205,0.923879532509996,15.9437502026558,14.1937502622604,0.960917321945254,0.276835511424313,0.965460173168904,0.260550674581108
2025-01-02T10:00+02:00[Asia/Jerusalem],5067570,4772516.667,-0.500000000006936,0.866025403780434,16.543750166893,15.5874999165535,0.95557280578611,0.294755174411004,0.965366669978974,0.26089690012284
2025-01-02T10:30+02:00[Asia/Jerusalem],5023001.667,4744392.5,-0.608761429007208,0.793353340292396,17.0500001907349,16.5937495231628,0.949894146672606,0.312571767946373,0.965273042628451,0.26124309210927
2025-01-02T11:00+02:00[Asia/Jerusalem],4984010,4707651.667,-0.707106781188479,0.707106781184616,17.4937500953674,17.2875001430511,0.943883330309097,0.330279061953083,0.965179291129348,0.261589250495981
2025-01-02T11:30+02:00[Asia/Jerusalem],4950357.5,4713115.833,-0.793353340286862,0.60876142901442,17.75,17.6937497854233,0.937542458544537,0.347870864583778,0.965085415493752,0.261935375238344
2025-01-02T12:00+02:00[Asia/Jerusalem],4929066.667,4737259.167,-0.866025403783165,0.500000000002206,17.8937495946884,17.9437497854233,0.930873748644527,0.365341024365572,0.964991415733707,0.26228146629195
2025-01-02T12:30+02:00[Asia/Jerusalem],4889489.167,4731882.5,-0.923879532506518,0.382683432376603,17.9062496423721,18,0.923879532511371,0.382683432364885,0.964897291861333,0.262627523612178
2025-01-02T13:00+02:00[Asia/Jerusalem],4876323.333,4695539.167,-0.965925826287043,0.258819045110079,17.9437497854233,18,0.916562255871254,0.399892024316811,0.964803043888706,0.262973547154629
2025-01-02T13:30+02:00[Asia/Jerusalem],4849354.167,4691613.333,-0.991444861371495,0.13052619223764,17.8437495231628,17.9499998092651,0.908924477413268,0.416960782759025,0.964708671827977,0.26331953687469
2025-01-02T14:00+02:00[Asia/Jerusalem],4870290.833,4726420.833,-1,1.31026529059315E-11,17.6500004529953,17.8437495231628,0.900968867903231,0.433883739115872,0.964614175691253,0.263665492727971
2025-01-02T14:30+02:00[Asia/Jerusalem],4901060,4740916.667,-0.991444861373016,-0.130526192226086,17.3999997377396,17.6000002622604,0.892698209244156,0.450654975798866,0.96451955549069,0.264011414669976
2025-01-02T15:00+02:00[Asia/Jerusalem],4950621.667,4664951.667,-0.965925826290059,-0.258819045098823,17.043750166893,17.2312500476837,0.884115393504865,0.467268628272578,0.9644248112385,0.264357302656051
2025-01-02T15:30+02:00[Asia/Jerusalem],4998795,4810215,-0.923879532510977,-0.382683432365837,16.5375001430511,16.5,0.875223421908698,0.483718887105341,0.964329942946825,0.264703156641874
2025-01-02T16:00+02:00[Asia/Jerusalem],5077748.333,4953741.667,-0.866025403788992,-0.499999999992114,15.7437499761581,15.6374996304512,0.86602540378405,0.500000000000674,0.964234950627897,0.265048976582853
2025-01-02T16:30+02:00[Asia/Jerusalem],5309600.833,5209913.333,-0.793353340293956,-0.608761429005175,14.7562500238419,14.5625001192093,0.856524555478986,0.516106273805624,0.964139834293901,0.26539476243462
2025-01-02T17:00+02:00[Asia/Jerusalem],5611358.333,5332965,-0.707106781186429,-0.707106781186666,14.0187500119209,13.7562500238419,0.846724199229101,0.532032076514037,0.964044593957103,0.265740514152592
2025-01-02T17:30+02:00[Asia/Jerusalem],5857795,5410173.333,-0.608761429016454,-0.793353340285301,13.75,13.1500000953674,0.836627762006898,0.547771839217141,0.963949229629721,0.26608623169241
2025-01-02T18:00+02:00[Asia/Jerusalem],5964878.333,5438608.333,-0.500000000004426,-0.866025403781883,13.4875000119209,12.4937499761581,0.826238774316113,0.563320058063448,0.963853741324051,0.2664319150095
2025-01-02T18:30+02:00[Asia/Jerusalem],6007509.167,5427337.5,-0.382683432378971,-0.923879532505537,12.9500002264977,11.6499996781349,0.815560868961104,0.578671296177207,0.963758129052343,0.266777564059511
2025-01-02T19:00+02:00[Asia/Jerusalem],6028817.5,5388899.167,-0.258819045112555,-0.96592582628638,12.293750166893,10.8562498688698,0.804597779768167,0.593820185571471,0.963662392826926,0.267123178797879
2025-01-02T19:30+02:00[Asia/Jerusalem],6020310,5331768.333,-0.130526192211326,-0.991444861374959,11.5062500238419,10.3124997615814,0.793353340290153,0.60876142901013,0.963566532660066,0.267468759180315
2025-01-02T20:00+02:00[Asia/Jerusalem],5957211.667,5242463.333,-1.1140818291592E-12,-1,10.8562499284744,10.0562501549721,0.781831482468777,0.623489801857796,0.963470548564154,0.267814305162156
2025-01-02T20:30+02:00[Asia/Jerusalem],5866765.833,5165557.5,0.130526192223544,-0.991444861373351,10.4000000953674,8.97754499726119,0.770036235239605,0.638000153932596,0.963374440551489,0.268159816699121
2025-01-02T21:00+02:00[Asia/Jerusalem],5742356.667,5049006.667,0.258819045096347,-0.965925826290723,10,8.94960724298494,0.757971723145371,0.652287411278217,0.963278208634446,0.268505293746719
2025-01-02T21:30+02:00[Asia/Jerusalem],5580761.667,4916440.833,0.382683432363468,-0.923879532511958,9.18248539110954,8.93091787788042,0.74564216488264,0.666346577952592,0.963181852825419,0.268850736260462
2025-01-02T22:00+02:00[Asia/Jerusalem],5423558.333,4840376.667,0.499999999989894,-0.866025403790274,8.78354470618225,8.97777681545854,0.733051871831314,0.680172737769316,0.96308537313677,0.269196144196029
2025-01-02T22:30+02:00[Asia/Jerusalem],5239533.333,4729754.167,0.608761429003141,-0.793353340295516,8.29034765368503,8.84175223312111,0.720205246537184,0.693761056027444,0.962988769580937,0.269541517508887
2025-01-02T23:00+02:00[Asia/Jerusalem],5017722.5,4527590.833,0.707106781174564,-0.707106781198531,7.89182521849324,8.64105213095202,0.707106781187157,0.707106781185938,0.962892042170314,0.269886856154725
2025-01-02T23:30+02:00[Asia/Jerusalem],4748615,4337605.833,0.793353340283741,-0.608761429018487,7.49002167748788,8.48773115873979,0.693761056028685,0.720205246535988,0.962795190917374,0.270232160089018
2025-01-03T00:00+02:00[Asia/Jerusalem],4484975,4126305,0.866025403780602,-0.500000000006646,8.11687812628293,10.4437501430511,0.680172737773247,0.733051871827667,0.962698215834542,0.270577429267463
2025-01-03T00:30+02:00[Asia/Jerusalem],4231970,4052015.833,0.923879532515693,-0.382683432354451,7.89279031415015,10.3437499403954,0.666346577951165,0.745642164883915,0.962601116934306,0.2709226636456
2025-01-03T01:00+02:00[Asia/Jerusalem],4028438.333,3896819.167,0.965925826289483,-0.258819045100975,7.57767757900905,10.0562501549721,0.652287411276766,0.757971723146619,0.962503894229153,0.271267863179027
2025-01-03T01:30+02:00[Asia/Jerusalem],3904171.667,3745631.667,0.991444861374625,-0.130526192213867,7.41853373703511,8.80157156284752,0.638000153933923,0.770036235238505,0.962406547731604,0.271613027823289
2025-01-03T02:00+02:00[Asia/Jerusalem],3810038.333,3636504.167,1,-3.67742598075372E-12,7.35778910949208,8.48847501130568,0.623489801859144,0.781831482467702,0.962309077454149,0.271958157534105
2025-01-03T02:30+02:00[Asia/Jerusalem],3732590,3579709.167,0.991444861373685,0.130526192221003,7.5840231989388,8.18245813008899,0.608761429008612,0.793353340291319,0.962211483409338,0.272303252267029
2025-01-03T03:00+02:00[Asia/Jerusalem],3727927.5,3550530.833,0.965925826291386,0.258819045093871,7.75416474806761,7.95842567906157,0.593820185572858,0.804597779767143,0.962113765609739,0.272648311977624
2025-01-03T03:30+02:00[Asia/Jerusalem],3660181.667,3549437.5,0.923879532512939,0.3826834323611,7.79913206219169,7.60536116878557,0.57867129618158,0.815560868958001,0.96201592406789,0.272993336621618
2025-01-03T04:00+02:00[Asia/Jerusalem],3710966.667,3546475,0.866025403791555,0.499999999987674,7.76267898524335,7.40492902374299,0.563320058064873,0.826238774315142,0.961917958796404,0.273338326154527
2025-01-03T04:30+02:00[Asia/Jerusalem],3727391.667,3586221.667,0.793353340297077,0.608761429001108,7.71262630859158,7.17157532679057,0.547771839218584,0.836627762005953,0.961819869807852,0.27368328053209
2025-01-03T05:00+02:00[Asia/Jerusalem],3767922.5,3652019.167,0.707106781200344,0.707106781172751,7.79335723058665,7.09316333693048,0.532032076515496,0.846724199228184,0.961721657114879,0.27402819970983
2025-01-03T05:30+02:00[Asia/Jerusalem],3784426.667,3627710,0.608761429020521,0.79335334028218,7.72942702486678,6.86586462340375,0.516106273810217,0.856524555476218,0.961623320730087,0.274373083643496
2025-01-03T06:00+02:00[Asia/Jerusalem],3872325.833,3651061.667,0.499999999996263,0.866025403786596,7.64939499752786,6.62390115982565,0.499999999999016,0.866025403785007,0.961524860666137,0.274717932288675
2025-01-03T06:30+02:00[Asia/Jerusalem],3923864.167,3636644.167,0.382683432356819,0.923879532514713,7.51474690916528,6.3365225608286,0.483718887103666,0.875223421909624,0.961426276935695,0.275062745601015
2025-01-03T07:00+02:00[Asia/Jerusalem],4076479.167,3740827.5,0.258819045103451,0.965925826288819,7.75496146483382,6.51331808427964,0.467268628274103,0.88411539350406,0.961327569551454,0.275407523536113
2025-01-03T07:30+02:00[Asia/Jerusalem],4255033.333,3991155,0.130526192216409,0.99144486137429,10.5562501549721,7.4648015859828,0.450654975800405,0.89269820924338,0.961228738526079,0.275752266049734
2025-01-03T08:00+02:00[Asia/Jerusalem],4340698.333,4336125,6.24077013234824E-12,1,11.5500001907349,9.15241340831343,0.433883739117425,0.900968867902483,0.961129783872311,0.276096973097431
2025-01-03T08:30+02:00[Asia/Jerusalem],4429327.5,4666828.333,-0.130526192218462,0.99144486137402,12.543750166893,11.4500002861023,0.416960782760592,0.908924477412549,0.961030705602848,0.276441644634978
2025-01-03T09:00+02:00[Asia/Jerusalem],4566561.667,5011168.333,-0.258819045091395,0.965925826292049,13.3937500715256,12.9437502622604,0.399892024321726,0.91656225586911,0.960931503730448,0.276786280617991
2025-01-03T09:30+02:00[Asia/Jerusalem],4642852.5,5263830,-0.382683432358732,0.92387953251392,14.0999999642372,14.293750166893,0.382683432366478,0.923879532510712,0.960832178267884,0.277130881002089
2025-01-03T10:00+02:00[Asia/Jerusalem],4728056.667,5435634.167,-0.499999999985454,0.866025403792837,14.6937502622604,15.3875001072884,0.365341024367177,0.930873748643897,0.9607327292279,0.277475445743061
2025-01-03T10:30+02:00[Asia/Jerusalem],4746175,5617215,-0.608761428999074,0.793353340298637,15.0500001907349,16.1937499046326,0.347870864588805,0.937542458542672,0.960633156623319,0.277819974796482
2025-01-03T11:00+02:00[Asia/Jerusalem],4753365,5722221.667,-0.707106781191518,0.707106781181577,15.3374999165535,16.793750166893,0.33027906195471,0.943883330308528,0.9605334604669,0.278164468118203
2025-01-03T11:30+02:00[Asia/Jerusalem],4704082.5,5675337.5,-0.793353340289479,0.60876142901101,15.456249833107,17.1937497854233,0.312571767944555,0.949894146673204,0.960433640771528,0.2785089256637
2025-01-03T12:00+02:00[Asia/Jerusalem],4657620,5590029.167,-0.866025403785315,0.499999999998483,15.7000002264977,17.3999996185303,0.294755174409175,0.955572805786674,0.960333697549993,0.278853347388834
2025-01-03T12:30+02:00[Asia/Jerusalem],4674704.167,5537250.833,-0.923879532508163,0.382683432372632,15.9499998688698,17.4937499761581,0.27683551142597,0.960917321944777,0.960233630815183,0.279197733249198
2025-01-03T13:00+02:00[Asia/Jerusalem],4701906.667,5492282.5,-0.965925826288156,0.258819045105927,16.0375001430511,17.4437497854233,0.258819045103007,0.965925826288938,0.960133440579935,0.279542083200608
2025-01-03T13:30+02:00[Asia/Jerusalem],4719757.5,5433507.5,-0.991444861373955,0.13052619221895,15.7999997735023,17.2999993562698,0.240712075408819,0.970596567453429,0.960033126857168,0.279886397198665
2025-01-03T14:00+02:00[Asia/Jerusalem],4795875.833,5421624.167,-1,8.80411428394276E-12,15.6062503457069,17.1437504291534,0.222520933959061,0.974927912181197,0.95993268965975,0.280230675199196
2025-01-03T14:30+02:00[Asia/Jerusalem],4891265,5483235,-0.991444861374354,-0.13052619221592,15.6000003814697,16.8499995470047,0.204251981791789,0.978918345897208,0.959832129000616,0.280574917157867
2025-01-03T15:00+02:00[Asia/Jerusalem],4907270.833,5536951.667,-0.965925826292713,-0.258819045088919,15.543750166893,16.4437497854233,0.185911607164381,0.982566473233011,0.959731444892716,0.280919123030348
2025-01-03T15:30+02:00[Asia/Jerusalem],5074289.167,5576479.167,-0.923879532514901,-0.382683432356364,15.2937497496605,15.7937501072884,0.167506223305554,0.985871018518097,0.959630637348966,0.281263292772478
2025-01-03T16:00+02:00[Asia/Jerusalem],5184710,5525655,-0.866025403779567,-0.500000000008439,14.7875001430511,14.9437498450279,0.14904226617634,0.988830826225104,0.959529706382349,0.281607426339938
2025-01-03T16:30+02:00[Asia/Jerusalem],5206667.5,5463938.333,-0.793353340291339,-0.608761429008585,14,13.9062500596046,0.130526192219561,0.991444861373875,0.959428652005845,0.281951523688466
2025-01-03T17:00+02:00[Asia/Jerusalem],5338440,5445005,-0.70710678118339,-0.707106781189706,13.2624999880791,13.1124999523163,0.111964476102157,0.993712209893372,0.959327474232467,0.282295584773752
2025-01-03T17:30+02:00[Asia/Jerusalem],5424265.833,5408208.333,-0.608761429013043,-0.793353340287918,12.7999997735024,12.75,0.0933636084547605,0.995632078940964,0.959226173075197,0.282639609551654
2025-01-03T18:00+02:00[Asia/Jerusalem],5415670,5313935,-0.500000000000703,-0.866025403784033,12.4062500596046,12.3937500715256,0.0747300935875764,0.997203797181094,0.959124748547096,0.282983597977816
2025-01-03T18:30+02:00[Asia/Jerusalem],5330757.5,5192455,-0.382683432375,-0.923879532507182,12.1500000953674,11.793750166893,0.056070447237684,0.998426815017789,0.959023200661175,0.283327550008105
2025-01-03T19:00+02:00[Asia/Jerusalem],5223150,5076235,-0.258819045108403,-0.965925826287492,12.1124999523163,11,0.0373911942761563,0.999300704788405,0.958921529430528,0.283671465598175
2025-01-03T19:30+02:00[Asia/Jerusalem],5102417.5,4952283.333,-0.130526192235919,-0.991444861371721,12.4062500596046,10.1999998688698,0.0186988664337078,0.999825160912694,0.958819734868199,0.284015344703901
2025-01-03T20:00+02:00[Asia/Jerusalem],5018044.167,4864518,-1.13674584355373E-11,-1,12.6874998211861,9.40000009536743,2.14363389180414E-12,1,0.958717816987313,0.284359187280947
2025-01-03T20:30+02:00[Asia/Jerusalem],4930240,4808870,0.130526192213379,-0.991444861374689,12.6999998092651,8.60624992847443,-0.0186988664294213,0.999825160912774,0.958615775800945,0.284702993285199
2025-01-03T21:00+02:00[Asia/Jerusalem],4865522.5,4742995,0.258819045086443,-0.965925826293376,12.6999998092651,7.62519897256666,-0.0373911942755074,0.999300704788429,0.958513611322236,0.285046762672383
2025-01-03T21:30+02:00[Asia/Jerusalem],4794525,4670310,0.38268343236744,-0.923879532510313,12.75,7.2544175884451,-0.0560704472370357,0.998426815017825,0.958411323564325,0.285390495398285
2025-01-03T22:00+02:00[Asia/Jerusalem],4746647.5,4613106.667,0.500000000006219,-0.866025403780848,12.793750166893,7.04235284246961,-0.0747300935869289,0.997203797181142,0.958308912540368,0.285734191418697
2025-01-03T22:30+02:00[Asia/Jerusalem],4627645.833,4492363.333,0.608761429006551,-0.7933533402929,12.706249833107,7.08829087683655,-0.0933636084541141,0.995632078941025,0.958206378263554,0.286077850689359
2025-01-03T23:00+02:00[Asia/Jerusalem],4464057.5,4348280,0.707106781187893,-0.707106781185202,12.7562499642372,7.07761311423209,-0.111964476101512,0.993712209893445,0.958103720747036,0.286421473166181
